

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 16 05:56:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   728  007F5D  8F7E               	dw	36734
   729  007F5F  8F1F               	dw	36639
   730  007F61  8EC0               	dw	36544
   731  007F63  8E63               	dw	36451
   732  007F65  8E07               	dw	36359
   733  007F67  8DAC               	dw	36268
   734  007F69  8D52               	dw	36178
   735  007F6B  8CFA               	dw	36090
   736  007F6D  8CA2               	dw	36002
   737  007F6F  8C4B               	dw	35915
   738  007F71  8BF6               	dw	35830
   739  007F73  8BA2               	dw	35746
   740  007F75  8B4F               	dw	35663
   741  007F77  8AFD               	dw	35581
   742  007F79  8AAC               	dw	35500
   743  007F7B  8A5C               	dw	35420
   744  007F7D  8A0D               	dw	35341
   745  007F7F  89C0               	dw	35264
   746  007F81  8973               	dw	35187
   747  007F83  8928               	dw	35112
   748  007F85  88DE               	dw	35038
   749  007F87  8895               	dw	34965
   750  007F89  884D               	dw	34893
   751  007F8B  8807               	dw	34823
   752  007F8D  87C1               	dw	34753
   753  007F8F  877D               	dw	34685
   754  007F91  873A               	dw	34618
   755  007F93  86F8               	dw	34552
   756  007F95  86B7               	dw	34487
   757  007F97  8677               	dw	34423
   758  007F99  8639               	dw	34361
   759  007F9B  85FC               	dw	34300
   760  007F9D  85BF               	dw	34239
   761  007F9F  8584               	dw	34180
   762  007FA1  854B               	dw	34123
   763  007FA3  8512               	dw	34066
   764  007FA5  84DB               	dw	34011
   765  007FA7  84A4               	dw	33956
   766  007FA9  846F               	dw	33903
   767  007FAB  843C               	dw	33852
   768  007FAD  8409               	dw	33801
   769  007FAF  83D7               	dw	33751
   770  007FB1  83A7               	dw	33703
   771  007FB3  8378               	dw	33656
   772  007FB5  834A               	dw	33610
   773  007FB7  831E               	dw	33566
   774  007FB9  82F2               	dw	33522
   775  007FBB  82C8               	dw	33480
   776  007FBD  829F               	dw	33439
   777  007FBF  8277               	dw	33399
   778  007FC1  8250               	dw	33360
   779  007FC3  822B               	dw	33323
   780  007FC5  8207               	dw	33287
   781  007FC7  81E4               	dw	33252
   782  007FC9  81C2               	dw	33218
   783  007FCB  81A2               	dw	33186
   784  007FCD  8182               	dw	33154
   785  007FCF  8164               	dw	33124
   786  007FD1  8147               	dw	33095
   787  007FD3  812C               	dw	33068
   788  007FD5  8111               	dw	33041
   789  007FD7  80F8               	dw	33016
   790  007FD9  80E0               	dw	32992
   791  007FDB  80C9               	dw	32969
   792  007FDD  80B4               	dw	32948
   793  007FDF  809F               	dw	32927
   794  007FE1  808C               	dw	32908
   795  007FE3  807A               	dw	32890
   796  007FE5  806A               	dw	32874
   797  007FE7  805A               	dw	32858
   798  007FE9  804C               	dw	32844
   799  007FEB  803F               	dw	32831
   800  007FED  8033               	dw	32819
   801  007FEF  8029               	dw	32809
   802  007FF1  8020               	dw	32800
   803  007FF3  8018               	dw	32792
   804  007FF5  8011               	dw	32785
   805  007FF7  800B               	dw	32779
   806  007FF9  8007               	dw	32775
   807  007FFB  8004               	dw	32772
   808  007FFD  8002               	dw	32770
   809  007FFF                     __end_of_Sinewave:
   810                           	opt stack 0
   811  0000                     _ADCON0	set	4034
   812  0000                     _ADCON1	set	4033
   813  0000                     _ADCON2	set	4032
   814  0000                     _ADRESH	set	4036
   815  0000                     _ADRESL	set	4035
   816  0000                     _LATA	set	3977
   817  0000                     _LATB	set	3978
   818  0000                     _LATBbits	set	3978
   819  0000                     _LATC	set	3979
   820  0000                     _OSCCONbits	set	4051
   821  0000                     _OSCTUNEbits	set	3995
   822  0000                     _PORTA	set	3968
   823  0000                     _RCREG	set	4014
   824  0000                     _RCSTA1bits	set	4011
   825  0000                     _SPBRG	set	4015
   826  0000                     _TRISA	set	3986
   827  0000                     _TRISB	set	3987
   828  0000                     _TRISC	set	3988
   829  0000                     _TXREG	set	4013
   830  0000                     _TXSTA1bits	set	4012
   831  0000                     _TXSTA2bits	set	4026
   832  0000                     _GODONE	set	32273
   833  0000                     _RA1	set	31745
   834  0000                     _RA2	set	31746
   835  0000                     _RA3	set	31747
   836  0000                     _RCIF	set	31989
   837  0000                     _TRISC6	set	31910
   838  0000                     _TRISC7	set	31911
   839                           
   840                           ; #config settings
   841  007FFF  00                 	db	0	; dummy byte at the end
   842  0000                     
   843                           	psect	cinit
   844  0072E0                     __pcinit:
   845                           	opt stack 0
   846  0072E0                     start_initialization:
   847                           	opt stack 0
   848  0072E0                     __initialization:
   849                           	opt stack 0
   850                           
   851                           ; Clear objects allocated to BANK1 (128 bytes)
   852  0072E0  EE01  F000         	lfsr	0,__pbssBANK1
   853  0072E4  0E80               	movlw	128
   854  0072E6                     clear_0:
   855  0072E6  6AEE               	clrf	postinc0,c
   856  0072E8  06E8               	decf	wreg,f,c
   857  0072EA  E1FD               	bnz	clear_0
   858                           
   859                           ; Clear objects allocated to BANK0 (128 bytes)
   860  0072EC  EE00  F060         	lfsr	0,__pbssBANK0
   861  0072F0  0E80               	movlw	128
   862  0072F2                     clear_1:
   863  0072F2  6AEE               	clrf	postinc0,c
   864  0072F4  06E8               	decf	wreg,f,c
   865  0072F6  E1FD               	bnz	clear_1
   866                           
   867                           ; Clear objects allocated to COMRAM (2 bytes)
   868  0072F8  6A1E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   869  0072FA  6A1D               	clrf	__pbssCOMRAM& (0+255),c
   870  0072FC                     end_of_initialization:
   871                           	opt stack 0
   872  0072FC                     __end_of__initialization:
   873                           	opt stack 0
   874  0072FC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   875  0072FE  6EF8               	movwf	tblptru,c
   876  007300  0100               	movlb	0
   877  007302  EF58  F03C         	goto	_main	;jump to C main() function
   878                           tblptru	equ	0xFF8
   879                           postinc0	equ	0xFEE
   880                           wreg	equ	0xFE8
   881                           
   882                           	psect	bssCOMRAM
   883  00001D                     __pbssCOMRAM:
   884                           	opt stack 0
   885  00001D                     _var:
   886                           	opt stack 0
   887  00001D                     	ds	2
   888                           tblptru	equ	0xFF8
   889                           postinc0	equ	0xFEE
   890                           wreg	equ	0xFE8
   891                           
   892                           	psect	bssBANK0
   893  000060                     __pbssBANK0:
   894                           	opt stack 0
   895  000060                     _realNumbers:
   896                           	opt stack 0
   897  000060                     	ds	128
   898                           tblptru	equ	0xFF8
   899                           postinc0	equ	0xFEE
   900                           wreg	equ	0xFE8
   901                           
   902                           	psect	bssBANK1
   903  000100                     __pbssBANK1:
   904                           	opt stack 0
   905  000100                     _imaginaryNumbers:
   906                           	opt stack 0
   907  000100                     	ds	128
   908                           tblptru	equ	0xFF8
   909                           postinc0	equ	0xFEE
   910                           wreg	equ	0xFE8
   911                           
   912                           	psect	cstackCOMRAM
   913  000001                     __pcstackCOMRAM:
   914                           	opt stack 0
   915  000001                     ?___aldiv:
   916                           	opt stack 0
   917  000001                     SetAllRGB@green:
   918                           	opt stack 0
   919  000001                     DelayMs@x:
   920                           	opt stack 0
   921  000001                     WS2812Write@var:
   922                           	opt stack 0
   923  000001                     writePinMain@pinChoice:
   924                           	opt stack 0
   925  000001                     ___aldiv@dividend:
   926                           	opt stack 0
   927                           
   928                           ; 4 bytes @ 0x0
   929  000001                     	ds	1
   930  000002                     SetAllRGB@blue:
   931                           	opt stack 0
   932                           
   933                           ; 1 bytes @ 0x1
   934  000002                     	ds	1
   935  000003                     ??_writePinMain:
   936  000003                     ??_DelayMs:
   937  000003                     SetAllRGB@red:
   938                           	opt stack 0
   939                           
   940                           ; 1 bytes @ 0x2
   941  000003                     	ds	1
   942  000004                     DelayMs@i:
   943                           	opt stack 0
   944  000004                     SetAllRGB@i:
   945                           	opt stack 0
   946                           
   947                           ; 2 bytes @ 0x3
   948  000004                     	ds	1
   949  000005                     ___aldiv@divisor:
   950                           	opt stack 0
   951                           
   952                           ; 4 bytes @ 0x4
   953  000005                     	ds	1
   954  000006                     SetAllRGB@idx:
   955                           	opt stack 0
   956                           
   957                           ; 1 bytes @ 0x5
   958  000006                     	ds	3
   959  000009                     ___aldiv@counter:
   960                           	opt stack 0
   961                           
   962                           ; 1 bytes @ 0x8
   963  000009                     	ds	1
   964  00000A                     ___aldiv@sign:
   965                           	opt stack 0
   966                           
   967                           ; 1 bytes @ 0x9
   968  00000A                     	ds	1
   969  00000B                     ___aldiv@quotient:
   970                           	opt stack 0
   971                           
   972                           ; 4 bytes @ 0xA
   973  00000B                     	ds	4
   974  00000F                     UART_Init@baudrate:
   975                           	opt stack 0
   976                           
   977                           ; 4 bytes @ 0xE
   978  00000F                     	ds	4
   979  000013                     ??_UART_Init:
   980                           
   981                           ; 0 bytes @ 0x12
   982  000013                     	ds	8
   983  00001B                     UART_Init@x:
   984                           	opt stack 0
   985                           
   986                           ; 2 bytes @ 0x1A
   987  00001B                     	ds	2
   988  00001D                     tblptru	equ	0xFF8
   989                           postinc0	equ	0xFEE
   990                           wreg	equ	0xFE8
   991                           
   992                           ; 0 bytes @ 0x1C
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 19 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;		None               void
  1005 ;; Registers used:
  1006 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels required when called:    2
  1018 ;; This function calls:
  1019 ;;		_DelayMs
  1020 ;;		_SetAllRGB
  1021 ;;		_UART_Data_Ready
  1022 ;;		_UART_Init
  1023 ;;		_UART_Read
  1024 ;;		_WS2812Write
  1025 ;;		_writePinMain
  1026 ;; This function is called by:
  1027 ;;		Startup code after reset
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           	psect	text0
  1032  0078B0                     __ptext0:
  1033                           	opt stack 0
  1034  0078B0                     _main:
  1035                           	opt stack 29
  1036                           
  1037                           ;main.c: 21: OSCTUNEbits.PLLEN=1;
  1038                           
  1039                           ;incstack = 0
  1040  0078B0  8C9B               	bsf	3995,6,c	;volatile
  1041                           
  1042                           ;main.c: 22: OSCCONbits.IRCF = 0b111;
  1043  0078B2  88D3               	bsf	4051,4,c	;volatile
  1044  0078B4  8AD3               	bsf	4051,5,c	;volatile
  1045  0078B6  8CD3               	bsf	4051,6,c	;volatile
  1046                           
  1047                           ;main.c: 25: UART_Init(9600);
  1048  0078B8  0E80               	movlw	128
  1049  0078BA  6E0F               	movwf	UART_Init@baudrate,c
  1050  0078BC  0E25               	movlw	37
  1051  0078BE  6E10               	movwf	UART_Init@baudrate+1,c
  1052  0078C0  0E00               	movlw	0
  1053  0078C2  6E11               	movwf	UART_Init@baudrate+2,c
  1054  0078C4  0E00               	movlw	0
  1055  0078C6  6E12               	movwf	UART_Init@baudrate+3,c
  1056  0078C8  ECC0  F03B         	call	_UART_Init	;wreg free
  1057                           
  1058                           ;main.c: 36: ADCON1 = 0b00001110;
  1059  0078CC  0E0E               	movlw	14
  1060  0078CE  6EC1               	movwf	4033,c	;volatile
  1061                           
  1062                           ;main.c: 39: ADCON2 = 0b10110110;
  1063  0078D0  0EB6               	movlw	182
  1064  0078D2  6EC0               	movwf	4032,c	;volatile
  1065                           
  1066                           ;main.c: 43: LATA = 0b00000000;
  1067  0078D4  0E00               	movlw	0
  1068  0078D6  6E89               	movwf	3977,c	;volatile
  1069                           
  1070                           ;main.c: 44: LATB = 0b00000000;
  1071  0078D8  0E00               	movlw	0
  1072  0078DA  6E8A               	movwf	3978,c	;volatile
  1073                           
  1074                           ;main.c: 45: LATC = 0b00000000;
  1075  0078DC  0E00               	movlw	0
  1076  0078DE  6E8B               	movwf	3979,c	;volatile
  1077                           
  1078                           ;main.c: 47: TRISA = 0b00000000;
  1079  0078E0  0E00               	movlw	0
  1080  0078E2  6E92               	movwf	3986,c	;volatile
  1081                           
  1082                           ;main.c: 48: TRISB = 0b00000000;
  1083  0078E4  0E00               	movlw	0
  1084  0078E6  6E93               	movwf	3987,c	;volatile
  1085                           
  1086                           ;main.c: 49: TRISC = 0b00000000;
  1087  0078E8  0E00               	movlw	0
  1088  0078EA  6E94               	movwf	3988,c	;volatile
  1089                           
  1090                           ;main.c: 52: SetAllRGB(0,0,0);
  1091  0078EC  0E00               	movlw	0
  1092  0078EE  6E01               	movwf	SetAllRGB@green,c
  1093  0078F0  0E00               	movlw	0
  1094  0078F2  6E02               	movwf	SetAllRGB@blue,c
  1095  0078F4  0E00               	movlw	0
  1096  0078F6  ECE1  F03A         	call	_SetAllRGB
  1097                           
  1098                           ;main.c: 53: WS2812Write();
  1099  0078FA  EC67  F039         	call	_WS2812Write	;wreg free
  1100                           
  1101                           ;main.c: 54: writePinMain(0);
  1102  0078FE  0E00               	movlw	0
  1103  007900  6E02               	movwf	writePinMain@pinChoice+1,c
  1104  007902  0E00               	movlw	0
  1105  007904  6E01               	movwf	writePinMain@pinChoice,c
  1106  007906  EC18  F03B         	call	_writePinMain	;wreg free
  1107                           
  1108                           ;main.c: 56: DelayMs(2000);
  1109  00790A  0E07               	movlw	7
  1110  00790C  6E02               	movwf	DelayMs@x+1,c
  1111  00790E  0ED0               	movlw	208
  1112  007910  6E01               	movwf	DelayMs@x,c
  1113  007912  EC83  F039         	call	_DelayMs	;wreg free
  1114  007916  D000               	goto	l1607
  1115  007918                     l1607:
  1116                           
  1117                           ;main.c: 62: if(UART_Data_Ready())
  1118  007918  EC5C  F039         	call	_UART_Data_Ready	;wreg free
  1119  00791C  0900               	iorlw	0
  1120  00791E  B4D8               	btfsc	status,2,c
  1121  007920  D004               	goto	l1611
  1122                           
  1123                           ;main.c: 63: {
  1124                           ;main.c: 65: PORTA = UART_Read();
  1125  007922  EC61  F039         	call	_UART_Read	;wreg free
  1126  007926  6E80               	movwf	3968,c	;volatile
  1127  007928  D000               	goto	l1611
  1128  00792A                     l1611:
  1129                           
  1130                           ;main.c: 66: }
  1131                           ;main.c: 67: DelayMs(100);
  1132  00792A  0E00               	movlw	0
  1133  00792C  6E02               	movwf	DelayMs@x+1,c
  1134  00792E  0E64               	movlw	100
  1135  007930  6E01               	movwf	DelayMs@x,c
  1136  007932  EC83  F039         	call	_DelayMs	;wreg free
  1137                           
  1138                           ;main.c: 68: }while(1);
  1139  007936  D7F0               	goto	l1607
  1140  007938  D000               	goto	l1613
  1141  00793A                     l1613:
  1142                           
  1143                           ;main.c: 83: SetAllRGB(100,0,100);
  1144  00793A  0E00               	movlw	0
  1145  00793C  6E01               	movwf	SetAllRGB@green,c
  1146  00793E  0E64               	movlw	100
  1147  007940  6E02               	movwf	SetAllRGB@blue,c
  1148  007942  0E64               	movlw	100
  1149  007944  ECE1  F03A         	call	_SetAllRGB
  1150                           
  1151                           ;main.c: 84: writePinMain(0);
  1152  007948  0E00               	movlw	0
  1153  00794A  6E02               	movwf	writePinMain@pinChoice+1,c
  1154  00794C  0E00               	movlw	0
  1155  00794E  6E01               	movwf	writePinMain@pinChoice,c
  1156  007950  EC18  F03B         	call	_writePinMain	;wreg free
  1157                           
  1158                           ;main.c: 86: DelayMs(5000);
  1159  007954  0E13               	movlw	19
  1160  007956  6E02               	movwf	DelayMs@x+1,c
  1161  007958  0E88               	movlw	136
  1162  00795A  6E01               	movwf	DelayMs@x,c
  1163  00795C  EC83  F039         	call	_DelayMs	;wreg free
  1164                           
  1165                           ;main.c: 88: SetAllRGB(255,128,0);
  1166  007960  0E80               	movlw	128
  1167  007962  6E01               	movwf	SetAllRGB@green,c
  1168  007964  0E00               	movlw	0
  1169  007966  6E02               	movwf	SetAllRGB@blue,c
  1170  007968  0EFF               	movlw	255
  1171  00796A  ECE1  F03A         	call	_SetAllRGB
  1172                           
  1173                           ;main.c: 89: writePinMain(1);
  1174  00796E  0E00               	movlw	0
  1175  007970  6E02               	movwf	writePinMain@pinChoice+1,c
  1176  007972  0E01               	movlw	1
  1177  007974  6E01               	movwf	writePinMain@pinChoice,c
  1178  007976  EC18  F03B         	call	_writePinMain	;wreg free
  1179                           
  1180                           ;main.c: 90: DelayMs(5000);
  1181  00797A  0E13               	movlw	19
  1182  00797C  6E02               	movwf	DelayMs@x+1,c
  1183  00797E  0E88               	movlw	136
  1184  007980  6E01               	movwf	DelayMs@x,c
  1185  007982  EC83  F039         	call	_DelayMs	;wreg free
  1186                           
  1187                           ;main.c: 93: SetAllRGB(255,0,0);
  1188  007986  0E00               	movlw	0
  1189  007988  6E01               	movwf	SetAllRGB@green,c
  1190  00798A  0E00               	movlw	0
  1191  00798C  6E02               	movwf	SetAllRGB@blue,c
  1192  00798E  0EFF               	movlw	255
  1193  007990  ECE1  F03A         	call	_SetAllRGB
  1194                           
  1195                           ;main.c: 94: writePinMain(2);
  1196  007994  0E00               	movlw	0
  1197  007996  6E02               	movwf	writePinMain@pinChoice+1,c
  1198  007998  0E02               	movlw	2
  1199  00799A  6E01               	movwf	writePinMain@pinChoice,c
  1200  00799C  EC18  F03B         	call	_writePinMain	;wreg free
  1201                           
  1202                           ;main.c: 95: DelayMs(5000);
  1203  0079A0  0E13               	movlw	19
  1204  0079A2  6E02               	movwf	DelayMs@x+1,c
  1205  0079A4  0E88               	movlw	136
  1206  0079A6  6E01               	movwf	DelayMs@x,c
  1207  0079A8  EC83  F039         	call	_DelayMs	;wreg free
  1208                           
  1209                           ;main.c: 98: SetAllRGB(0,0,255);
  1210  0079AC  0E00               	movlw	0
  1211  0079AE  6E01               	movwf	SetAllRGB@green,c
  1212  0079B0  0EFF               	movlw	255
  1213  0079B2  6E02               	movwf	SetAllRGB@blue,c
  1214  0079B4  0E00               	movlw	0
  1215  0079B6  ECE1  F03A         	call	_SetAllRGB
  1216                           
  1217                           ;main.c: 99: writePinMain(3);
  1218  0079BA  0E00               	movlw	0
  1219  0079BC  6E02               	movwf	writePinMain@pinChoice+1,c
  1220  0079BE  0E03               	movlw	3
  1221  0079C0  6E01               	movwf	writePinMain@pinChoice,c
  1222  0079C2  EC18  F03B         	call	_writePinMain	;wreg free
  1223                           
  1224                           ;main.c: 100: DelayMs(5000);
  1225  0079C6  0E13               	movlw	19
  1226  0079C8  6E02               	movwf	DelayMs@x+1,c
  1227  0079CA  0E88               	movlw	136
  1228  0079CC  6E01               	movwf	DelayMs@x,c
  1229  0079CE  EC83  F039         	call	_DelayMs	;wreg free
  1230                           
  1231                           ;main.c: 103: SetAllRGB(0,200,200);
  1232  0079D2  0EC8               	movlw	200
  1233  0079D4  6E01               	movwf	SetAllRGB@green,c
  1234  0079D6  0EC8               	movlw	200
  1235  0079D8  6E02               	movwf	SetAllRGB@blue,c
  1236  0079DA  0E00               	movlw	0
  1237  0079DC  ECE1  F03A         	call	_SetAllRGB
  1238                           
  1239                           ;main.c: 104: writePinMain(4);
  1240  0079E0  0E00               	movlw	0
  1241  0079E2  6E02               	movwf	writePinMain@pinChoice+1,c
  1242  0079E4  0E04               	movlw	4
  1243  0079E6  6E01               	movwf	writePinMain@pinChoice,c
  1244  0079E8  EC18  F03B         	call	_writePinMain	;wreg free
  1245                           
  1246                           ;main.c: 105: DelayMs(5000);
  1247  0079EC  0E13               	movlw	19
  1248  0079EE  6E02               	movwf	DelayMs@x+1,c
  1249  0079F0  0E88               	movlw	136
  1250  0079F2  6E01               	movwf	DelayMs@x,c
  1251  0079F4  EC83  F039         	call	_DelayMs	;wreg free
  1252                           
  1253                           ;main.c: 157: } while (1);
  1254  0079F8  D7A0               	goto	l1613
  1255  0079FA  EF00  F000         	goto	start
  1256  0079FE                     __end_of_main:
  1257                           	opt stack 0
  1258                           tblptru	equ	0xFF8
  1259                           postinc0	equ	0xFEE
  1260                           wreg	equ	0xFE8
  1261                           status	equ	0xFD8
  1262                           
  1263 ;; *************** function _writePinMain *****************
  1264 ;; Defined at:
  1265 ;;		line 8 in file "assemblers.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  pinChoice       2    0[COMRAM] int 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;		None               void
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1279 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1281 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1282 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1283 ;;Total ram usage:        4 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    1
  1286 ;; This function calls:
  1287 ;;		_writePin0
  1288 ;;		_writePin1
  1289 ;;		_writePin2
  1290 ;;		_writePin3
  1291 ;;		_writePin4
  1292 ;;		_writePin5
  1293 ;;		_writePin6
  1294 ;;		_writePin7
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           	psect	text1
  1301  007630                     __ptext1:
  1302                           	opt stack 0
  1303  007630                     _writePinMain:
  1304                           	opt stack 29
  1305                           
  1306                           ;assemblers.c: 10: switch(pinChoice){
  1307                           
  1308                           ;incstack = 0
  1309  007630  D018               	goto	l1469
  1310  007632                     l1451:
  1311  007632  ECC2  F039         	call	_writePin1	;wreg free
  1312  007636  0012               	return	
  1313  007638                     l1453:
  1314  007638  ECEB  F039         	call	_writePin2	;wreg free
  1315  00763C  0012               	return	
  1316  00763E                     l1455:
  1317  00763E  EC14  F03A         	call	_writePin3	;wreg free
  1318  007642  0012               	return	
  1319  007644                     l1457:
  1320  007644  EC3D  F03A         	call	_writePin4	;wreg free
  1321  007648  0012               	return	
  1322  00764A                     l1459:
  1323  00764A  EC66  F03A         	call	_writePin5	;wreg free
  1324  00764E  0012               	return	
  1325  007650                     l1461:
  1326  007650  EC8F  F03A         	call	_writePin6	;wreg free
  1327  007654  0012               	return	
  1328  007656                     l1463:
  1329  007656  ECB8  F03A         	call	_writePin7	;wreg free
  1330  00765A  0012               	return	
  1331  00765C                     l1465:
  1332  00765C  EC99  F039         	call	_writePin0	;wreg free
  1333                           
  1334                           ;assemblers.c: 19: }
  1335  007660  0012               	return	
  1336  007662                     l1469:
  1337  007662  C001  F003         	movff	writePinMain@pinChoice,??_writePinMain
  1338  007666  C002  F004         	movff	writePinMain@pinChoice+1,??_writePinMain+1
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "space"
  1342                           ; Number of cases is 1, Range of values is 0 to 0
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ;	Chosen strategy is simple_byte
  1347  00766A  5004               	movf	??_writePinMain+1,w,c
  1348  00766C  0A00               	xorlw	0	; case 0
  1349  00766E  A4D8               	btfss	status,2,c
  1350  007670  D7F5               	goto	l1465
  1351                           
  1352                           ; Switch size 1, requested type "space"
  1353                           ; Number of cases is 7, Range of values is 1 to 7
  1354                           ; switch strategies available:
  1355                           ; Name         Instructions Cycles
  1356                           ; simple_byte           22    12 (average)
  1357                           ;	Chosen strategy is simple_byte
  1358  007672  5003               	movf	??_writePinMain,w,c
  1359  007674  0A01               	xorlw	1	; case 1
  1360  007676  B4D8               	btfsc	status,2,c
  1361  007678  D7DC               	goto	l1451
  1362  00767A  0A03               	xorlw	3	; case 2
  1363  00767C  B4D8               	btfsc	status,2,c
  1364  00767E  D7DC               	goto	l1453
  1365  007680  0A01               	xorlw	1	; case 3
  1366  007682  B4D8               	btfsc	status,2,c
  1367  007684  D7DC               	goto	l1455
  1368  007686  0A07               	xorlw	7	; case 4
  1369  007688  B4D8               	btfsc	status,2,c
  1370  00768A  D7DC               	goto	l1457
  1371  00768C  0A01               	xorlw	1	; case 5
  1372  00768E  B4D8               	btfsc	status,2,c
  1373  007690  D7DC               	goto	l1459
  1374  007692  0A03               	xorlw	3	; case 6
  1375  007694  B4D8               	btfsc	status,2,c
  1376  007696  D7DC               	goto	l1461
  1377  007698  0A01               	xorlw	1	; case 7
  1378  00769A  B4D8               	btfsc	status,2,c
  1379  00769C  D7DC               	goto	l1463
  1380  00769E  D7DE               	goto	l1465
  1381  0076A0  0012               	return		;funcret
  1382  0076A2                     __end_of_writePinMain:
  1383                           	opt stack 0
  1384                           tblptru	equ	0xFF8
  1385                           postinc0	equ	0xFEE
  1386                           wreg	equ	0xFE8
  1387                           status	equ	0xFD8
  1388                           
  1389 ;; *************** function _writePin7 *****************
  1390 ;; Defined at:
  1391 ;;		line 442 in file "assemblers.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;		None               void
  1398 ;; Registers used:
  1399 ;;		wreg
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1409 ;;Total ram usage:        0 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_writePinMain
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           	psect	text2
  1419  007570                     __ptext2:
  1420                           	opt stack 0
  1421  007570                     _writePin7:
  1422                           	opt stack 29
  1423                           
  1424                           ;assemblers.c: 445: LATBbits.LB0 = 0;
  1425                           
  1426                           ;incstack = 0
  1427  007570  908A               	bcf	3978,0,c	;volatile
  1428                           
  1429                           ;assemblers.c: 446: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1430  007572  0EC8               	movlw	200
  1431  007574                     u957:
  1432  007574  2EE8               	decfsz	wreg,f,c
  1433  007576  D7FE               	goto	u957
  1434  007578  010C               	movlb	high _tmpData	;# 
